
docx2txt                     0.9
en_core_web_sm               3.8.0
faiss-cpu                    1.11.0
filetype                     1.2.0
Flask                        3.0.3
GitPython                    3.1.44
google-ai-generativelanguage 0.6.15
google-api-core              2.24.2
google-api-python-client     2.169.0
google-generativeai          0.8.5
huggingface-hub              0.30.2
ipython                      9.2.0
langchain                    0.3.25
langchain-community          0.3.23
langchain-core               0.3.58
langchain-experimental       0.3.4
langchain-google-genai       2.1.4
langchain-huggingface        0.1.2
langchain-ollama             0.3.2
langchain-text-splitters     0.3.8
matplotlib                   3.10.1
matplotlib-inline            0.1.7
networkx                     3.4.2
numpy                        2.2.5
ollama                       0.4.8
pandas                       2.2.3
python-docx                  1.1.2
pyvis                        0.3.1
regex                        2024.11.6
requests                     2.32.3
retrying                     1.3.4
rich                         14.0.0
scikit-learn                 1.6.1
scipy                        1.15.2
sentence-transformers        4.1.0
sortedcontainers             2.4.0
soupsieve                    2.7
spacy                        3.8.5
streamlit                    1.45.0
tokenizers                   0.21.1
torch                        2.7.0
tornado                      6.4.2
transformers                 4.51.3
typer                        0.15.3
typing_extensions            4.13.2
